[DOCUMENTO]
[SIA][CRIBAT][MAMA] Gestión del cribado de cancer de Mama [Fase III][SIAGP 1859][SIAGP 1868][SIAGP 1732][SIAGP 1846]

SGPTIC  Análisis y diseño técnico  SIA  Código de la versión:   SIA V   4 1 .0 0 .00   -   SIA V 42.00.00  Última   actualización :   23/12/2025
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   3   |   85  Análisis y diseño técnico  Í NDICE  1   Introducción   ................................ ................................ ................................ ..............   8  1.1   Petición que se recoge en este documento   ................................ ................................ .   8  2   Requisitos que cubre el análisis   ................................ ................................ .................   9  3   Análisis   ................................ ................................ ................................ ...................   10  3.1   Análisis textual   ................................ ................................ ................................ .............   10  Citas de Cribado de mama para realización de mamografía   ...........................   10  Citas de proyección complementaria (Citas TER)   ................................ .............   14  Lista de procesos de Cribado de mama desde Gestión de Pacientes   ............   16  Lista de Cribados de mama desde la Historia Clínica   ................................ ......   26  Integración con PACS para el aviso de recepción de imágenes   ......................   27  Integración con la IA   ................................ ................................ ............................   28  Informado de Lectura 1   ................................ ................................ .......................   29  Informado de Lectura 2   ................................ ................................ .......................   45  Informado de Consenso   ................................ ................................ ......................   52  Cribados finalizados   ................................ ................................ ............................   59  Informados de Cribados migrados de SIGMA   ................................ ...................   59  Solicitud de pruebas adicionales   ................................ ................................ ........   61  Visor de pruebas adicionales   ................................ ................................ ..............   69  Acceso de profesionales externos   ................................ ................................ .....   73  Nuevos   datos de SIP en el tooltip del paciente   ................................ .................   74  Permisos   ................................ ................................ ................................ ...............   74  3.2   Modelo de datos   ................................ ................................ ................................ ...........   75  3.3   Otras consideraciones   ................................ ................................ ................................ .   77  Diagrama de integración   ................................ ................................ .....................   77  Impacto en otras aplicaciones o dependencias   ................................ ................   78  Cumplimiento de ENS y ENI   ................................ ................................ ................   78  4   Planes de Pruebas   ................................ ................................ ................................ ...   79  4.1   Plan de pruebas funcional   ................................ ................................ ...........................   79  5   Configuraciones (detalle) ................................ ................................ .........................   80  5.1   Resumen de configuraciones   ................................ ................................ ......................   80  5.2   Resumen de la lista de impacto   ................................ ................................ ..................   84
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   14   |   85  Análisis y diseño técnico  En caso de no cumplimentarse el   cuestionario   en el momento de la asistencia , se   podrá   env iar  la petición al mamógrafo   de forma directa   mediante   l a opción de   ‘ E n v í o directo a mamógrafo ’ .  L a mujer pasará a la lista de cribados y   se enviará la petición al mamógrafo (PACS)   (véase  [SIA][INT][CMAMA][Integración_GIMD] Petición de mamografía a la lista de trabajo del PACS  [Fase II][SIAGP - 1802][SIAGP - 1844] .docx ).  Ilustración   6 .Envío directo al mamógrafo (sin cuestionario)  Se mostrará u n aviso informa ndo   que   a la mujer se le realizará la mamografía   y pasará a la  lista de procesos de cribado:  Ilustración   7 . Aviso informativo de envío   directo   al mamógrafo  •   Aceptar :   Se envía la petición al mamóg r afo y la mujer se visualiza en la lista de  cribad o s   en   el   estado   En   proceso de pruebas .   La cita pasará a ‘Visitada’ dejando  de visualizarse en la lista de citas pendientes.  •   Cancelar :   Se cancela el envío al mamógrafo y se vuelve a la   lista de trabajo.   La cita  sigue pendiente, no se realizándose ninguna acción.  C itas de proyección   complementaria   (Citas TER)  Desde la lista de trabajo de cada UPCM, se mostrarán las citas   para la realización de una  proyección   complementaria   (Citas TER) .  Las citas TER se solicita rán   desde los informados por los   lectores   mediante una Instrucción  de cita, generándose   posteriormente la cita   por un administrativo desde la lista de cribados  de   Gestión de pacientes   o desde   el Visor de pruebas adicio nales   de fuera de la HC   accediendo  al módulo de Citación   ( véase apartado   Solicitud de pruebas adicionales ) .
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   15   |   85  Análisis y diseño técnico  Para   identificar   las   citas   de   las   mujeres   que   acuden   a   realizarse   la   proyección  complementaria , se deberán comprobar las siguientes parametrizaciones:  •   CITA.citacent_key . Se valida si el centro   de la cita   está configurado para envío FHIR  (CENT_SIA. cent_siaflagfhir = S )  •   CITA.citaservofer_key . Se valida si el servicio   de la cita   está configurado para envío  FHIR (SEOF_SIA. seof_siaflagfhir = S )  •   CITA.presagen_key   →   presagen .presageninvepres_key.   Se valida si la prestación de  la cita está configurada para envío FHIR. En la variable   C MAMA_PROY_COMP   debe rá  estar el   INVEPRES_COD   correspondiente a   la s prestaciones que se indiquen por parte  del equipo funcional :  E n este tipo de citas,   no   se podrá:  o   Realizar   Captura de actividad   (ni individual ni masiva)  o   Acceder a la HC  Con el mismo comportamiento que   el explicado arriba para   las citas no TER.  Las citas TER   mostrará n   una   nueva   opción   en la rueda   de opciones   para ‘ Enviar proyección al  mamógrafo ’ :  Ilustración   8 .Envío al mamógrafo para una proyección  Cuando la paciente acude a   su   cita   y el administrativo seleccion e   la opción de   ‘ Enviar  proyección al mamógrafo ’,   se   enviará la petición al apara t o para la realización de la  proyección ,   quedando   l a   cita   ‘Visitada’   ( véase   documento  [SIA][INT][CMAMA][Integración_GIMD] Petición de mamografía a la lista de trabajo del PACS  [Fase   II][SIAGP - 1802][SIAGP - 1844] .docx ).   L a   Fecha de realización   de la   proyección   qu e dará  actualizada con la fecha de la cita   en la lista de   Valoraciones adicionales   del cribado   (véase  apartado   Visor   de pruebas adicionales ) .  En caso de que la cita   para la proyección   no se hubiera creado   según el circuito habitual   a  partir   de   un a   Instrucción de cita   desde el informado , en el momento de ‘ Enviar proyección al
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   16   |   85  Análisis y diseño técnico  mamógrafo ’ se detectará esta   circunstancia , ya que no estará vinculada a ningún cribado,  mostrando el siguiente mensaje que impedirá   el envío al aparato:  Ilustración   9 . Aviso de cita no cread a   dentro del circuito de Cribado de mama  La cita deberá anularse y crearse una nueva desde   la   Instrucción de cita   que   solicitó   el lector .  Lista de procesos de Cribado de mama   desde Gestión de  Pacientes  Tras cumplimentar   el cuestionario , si la mujer   consiente la realización de la mamografía   o tras  realizar   el   Envío directo al mamógrafo , pasa a la lista de procesos de Cribado de mama   con  el estado inicial   En proceso de prueba .  E l   profesional podrá visualizar los cribados desde   Gestión de Pacientes   de las listas de trabajo  y   desde la   Historia Clínica .  Ilustración   10 .   Acceso a Gestión de pacientes  Estando en la pantalla de   Gestión de pacientes ,   si el profesional tiene permiso, se mostrará e l  botón de   CRIBADO DE MAMA:
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   17   |   85  Análisis y diseño técnico  Ilustración   11 .Acceso a Cribados de mama   –   Gestión de pacientes  Tras pulsar en   CRIBADO DE MAMA   s e   mostrará la lista de procesos de cribados de mama de  la UPCM del usuario que esté conectado. Para visualizar cribados de otra UPCM, será  necesario acceder con un recurso que pertenezca a dicha UPCM.  En caso de que la   cita   haya sido en un centro de refuerzo,   se podrán visualizar los cribados en  la lista, tanto desde el centro de refuerzo como desde la propia UPCM origen de dicho  refuerzo.  Ilustración   12 . Lista de Cribados de mama  La pantalla está dividida en 2   apartados principales:
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   18   |   85  Análisis y diseño técnico  •   Filtros de búsqueda  •   Listado de   cribado s  Filtros de búsqueda  Ilustración   13 .   Filtros de búsqueda en la lista de Cribados de mama   –   Gestión de pacientes  Estos filtros permiten al   usuario visualizar l os cribados   según los criterios que se seleccionen.  En la lista de cribados, si el cribado está en estado   P endiente de   L2   y el profesional que está  en   sesión es el que realizó la Lectura 1,   la fila aparecerá marcada en gris y no se   le   permitirá  informar la   L ectura 2 .  Se podrá filtrar por los siguientes valores:  •   Situación:   estado del cribado, pudiendo seleccionar los siguientes filtros de tipo radio  button excluyentes. Este filtro siempre tendrá una opción marcada:  o   En curso : Cribados que están en proceso y no se han finalizado. Opción por  defecto.  o   Finalizado : Cribados finalizados.  o   No mamografía : Cribados que no se les ha realizado mamografía y están  “finalizados”.  •   Participación   pendiente :   este   apartado   permite   conocer   los   cuestionarios   de  participación que no tienen alguna de las pestañas cumplimentadas. Por defecto,  ninguna opción marcada. Se podrán seleccionar los siguientes filtros de tipo radio  button excluyentes:  o   Cuestionario : cribados con la pestaña de   Cuestionario inicial   sin rellenar.  o   Asistencia : cribados con la pestaña de   Asistencia a la cita   sin rellenar.  o   Técnica : cribados con la pestaña de   Técnica mamográfica   a la cita sin rellenar.  •   Situación de los cribados en curso . Por defecto, ninguna opción marcada. Sólo  disponible si en situación se ha marcado “En curso”.  o   Pendiente de:   cribados con los siguientes estados pendientes. Se podrán  seleccionar los siguientes filtros de tipo radio button excluyentes:  ▪   Prueba
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   19   |   85  Análisis y diseño técnico  ▪   Lectura 1  ▪   Lectura 2  ▪   Consenso  o   Realizada : pacientes que tienen las siguientes   lecturas   realizadas. Se podrán  seleccionar los siguientes filtros de tipo radio button excluyentes:  ▪   Lectura   1  ▪   Lectura 2  ▪   Consenso  •   Con peticiones adicionales de : este apartado permite seleccionar al mismo tiempo  Proyección complementaria, Biopsia y Valoración adicional (imagen u otra prueba) al  ser campos de tipo check no excluyentes. Si se chequea más de una opción, se  buscará aquellas que cumplan alguna de las   peticiones adicionales seleccionadas:  o   Proyección complementaria:   Se podrán seleccionar los siguientes filtros de tipo  radio button excluyentes:  ▪   Pendiente de cita / Citada  ▪   Visitada  ▪   Informada  o   Biopsia:   Se podrán seleccionar los siguientes filtros de tipo radio button  excluyentes:  ▪   Pendiente respuesta  ▪   Respuesta recibida  o   Valoración   adicional   (imagen   u   otra   prueba):   Se   podrán   seleccionar   los  siguientes filtros de tipo radio button excluyentes:  ▪   Pendiente respuesta  ▪   Respuesta recibida  o   Mostrar cribados con resultados recibidos, pero no informados . Este check se  mostrará al   selecciona r   alguno de los checks de   Con peticiones adicionales de  respuesta   recibida o   Informada.   Permite   mostrar   solo   los   cribados   con  resultados recibidos cuyo resultado no ha sido informado por el profesional en  la pantalla de resultados del cribado.  •   Rango de fechas : Por defecto, ninguna opción marcada. Se puede indicar un rango de  fechas que cumplan los criterios:  o   Visitada   (desde/hasta): fechas en la que la paciente inició el cribado.  o   Petición pruebas   (desde/hasta): fechas en las que se solicitaron pruebas  adicionales a la paciente.  o   Resultado pruebas   (desde/hasta): fechas en las que se recibió el resultado de  las pruebas.
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   20   |   85  Análisis y diseño técnico  •   SIP:   número SIP del paciente. Por defecto en blanco,   d evolverá todas las citas del  paciente indicado que cumplan el resto de los filtros indicados.  Acciones asociadas a los filtros  •   Guardar   filtro : mediante este botón se puede guardar la configuración de filtros  indicada por pantalla. La siguiente vez que el usuario entre en el listado de Cribados,  se mostrarán precargados los filtros que se guardaron.  •   Limpiar : limpia los filtros indicados por pantalla. Dejando marcadas las opciones por  defecto.  •   Buscar : Aplica el filtro seleccionado y muestra en el listado todas las citas que  cumplen los filtros marcados.  Listado de c ribado s  Se muestra en la parte inferior de la pantalla el listado de pacientes resultantes de aplicar los  filtros de búsqueda de la parte superior.  Ilustración   14 .   Lista de cribados resultantes del filtrado  Cabecera del listado  •   Filtros : Listado de filtros de la última búsqueda  Tras aplicar las condiciones de filtro, se mostrará   sobre la lista,   la búsqueda aplicada  así como la cantidad de registros a visualizar:  Ilustración   15 .   Filtros de búsqueda en la l ista de Cribados de mama   –   Gestión de pacientes  •   Mostrar solo cribados pendientes de envío al mamógrafo .
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   21   |   85  Análisis y diseño técnico  Si se chequea este campo, se mostrarán solo l os cribados   pendientes de envío al  mamógrafo.  Ilustración   16 .   Mostrar cribados pendientes de envío al   mamógrafo  •   Introduzca término de búsqueda : se filtrará el listado obtenido en base a los literales  que se introduzcan. El filtro aplica sobre cada texto de cada fila.  Ilustración   17 .   Búsqueda de texto sobre los registros mostrados  Columnas del listado  •   Alertas : apartado en el que se muestran alertas del circuito de cribado.  E l círculo rojo informa que la cita no ha llegado al mamógrafo, porque   dio error en la  comunicación   o por   no haberse enviado   habiéndose   informado   únicamente   la pestaña de  Cuestionario inicial .  Si la celda se encuentra vacía, no hay ninguna alerta para el paciente.  Si el estado está Finalizado, no se mostrará alerta de envío al mamógrafo.  El número adjunto a la alerta indica el número de alertas para   el cribado .  Los cribados migrados de SIGMA no muestran alertas.  •   Participación : indica si hay pestañas del cuestionario sin rellenar:  Rojo: No se ha completado ninguna información de participación, es decir, ninguna de las  pestañas del cuestionario está rellena. Este caso se produce cuándo se realiza un   Envío  directo al mamógrafo .
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   22   |   85  Análisis y diseño técnico  Amarillo: Está pendiente completar la información de participación, es decir, existe alguna  pestaña del cuestionario sin cumplimentar.  Verde: Información de participación completa. Las tres pestañas del cuestionario se han  cumplimentado.  MIGRADO : literal que indica que los datos proceden de la migración de SIGMA.  Se mostrarán los siguientes tooltips   según estén pendientes de cumplimentar las pestañas  del cuestionario.  o   "Pendiente de cumplimentación Cuestionario inicial"  o   "Pendiente de cumplimentación Asistencia a la cita"  o   "Pendiente de cumplimentación Técnica mamográfica"  •   Biopsia:   si se ha solicitado   alguna   biopsia a la paciente, se mostrarán los siguientes  estados:  :   Pendiente de recibir los resultados de la prueba .  :   Informe de resultados recibido  :   Prueba con resultado informado .  El número asociado al icono indica el número de biopsias solicitadas, mostrándose el estado  de la más reciente.  •   Proyección :   si   se   han   solicitado   proyección   complementaria   a   la   paciente,   se  mostrarán los siguientes estados:  :   Pendiente de cita / Citada . La proyección complementaria está pendiente de cita / citada.  Existe fecha de solicitud pero no de realización.  :   Cita   visitada .   L a   proyección   complementaria   se   encuentra   visitada.   Existe   fecha  realización.  :   Prueba con resultado informado .   La proyección complementaria se encuentra en estado  visitada y tiene resultado. Existe fecha de resultado.  El número asociado al icono indica el número de proyecciones complementarias solicitadas,  mostrándose el estado de la más reciente.  •   Valoraciones adicionales : informa si se han solicitado pruebas adicionales a la cita de  cribado.  :   Pendiente de recibir los resultados de la prueba .  :   Informe de resultados recibido .  :   Prueba con resultado informado .  El número asociado al icono indica el número de valoraciones adicionales solicitadas,  mostrándose el estado de la más reciente.  •   Estado :   visualiza el estado en el que se encuentra la paciente en el circuito de cribado.  •   En proceso de pruebas
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   23   |   85  Análisis y diseño técnico  •   Pendiente de L1  •   Pendiente de L2  •   Pendiente de Consenso  •   Finalizado  •   No mamografía  •   SIP:   muestra el número SIP de la paciente.  •   Paciente:   nombre y apellidos del paciente.  •   Tipo Cita:   tipo de la cita, siendo una de las siguientes:  •   Normal  •   Reevaluación temprana  •   Recita  •   Recita reevaluación temprana  •   Fecha visita.   Fecha de la visita de la paciente al circuito de cribado.  •   Fecha de la última visita.   Fecha de la visita anterior en el circuito de cribado.  Acciones sobre l o s c ribados  Se   mostrarán   las   siguientes   acciones   desde   la   rueda   de   acciones   de   los   cribados ,  dependiendo del estado en el que se encuentre   cada uno de ellos :  Ilustración   18 . Acciones de la rueda de acciones   sobre un cribado  Participación Cribado de mama : permite acceder al cuestionario y editar, siempre que  el profesional tenga permiso   y en función   del estado del proceso.  Cada   permiso   aplica   a   las   tres   pestañas   del   cuestionario:   Cuestionario   inicial,  Asistencia a la Cita y Técnica mamográfica.  Si el usuario tiene permiso de Consulta, al acceder al cuestionario, podrá navegar por  la información de las pestañas de la Participación, pero no podrá realizar ninguna  modificación.
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   24   |   85  Análisis y diseño técnico  Si el usuario logado tiene permiso de Edición, las pestañas del cuestionario tendrán el  comportamiento siguiente:  ✓   Un mismo profesional puede grabar en más de una pestaña.  ✓   La pestaña de   Cuestionario inicial   será editable hasta que se cierre el proceso  de cribado.  ✓   Las pestañas de   Asistencia a la cita   y   Técnica mamográfica   serán editables  hasta que se guarde la   Lectura 1 .  Ilustración   19 .   Cuestionario de   Participación cribado de mama  Esta opción no está disponible en los procesos migrados de SIGMA .  Enviar petición al mamógrafo : se mostrará en aquell o s c ribados   que tengan pendiente  el envío al mamógrafo, tanto de la   mam ografía como de la proyección . Permite enviar  la petición al mamógrafo.  En la columna de   ‘ Alertas ’ , se mostrará un aviso indicando que la cita está Pendiente  de envío al mamógrafo.  Ilustración   20 . Alerta. Pendiente de envío al mamógrafo  Si el usuario pulsa la opción de   Enviar petición al mamógrafo , se realizará el envío de  la   petición al mamógrafo . Si el mamógrafo recibe la petición,   desparecerá   la al erta   y  dejará de mostrarse la opción de   Enviar petición al mamógrafo .
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   25   |   85  Análisis y diseño técnico  Ilustración   21 . Envío al mamógrafo realizado correctamente  Si   hubo error en la comunicación con   el mamógrafo, seguirá   mostrándose   la alerta   en  la lista   y continuará mostrándose la opción de   Enviar petición al mamógrafo .  Adicionalmente, se mostrará el siguiente mensaje, para informar al usuario que no se  pudo realizar el envío.  Ilustración   22 . Envío petición al mamógrafo. Mensaje de error de envío  Esta opción no está disponible en los procesos migrados de SIGMA  Valoraciones adicionales:   Se muestra esta opción cuándo la paciente tiene solicitadas  valoraciones adicionales. Permite acceder a las valoraciones adicionales solicitadas  desde el cribado, si el profesional tiene permiso.  Al pulsar la opción de   Valoraciones adicionales , se mostrará el siguiente mensaje  informativo:  Ilustración   23 . Valoraciones adicionales. Mensaje informativo  Si el usuario pulsa el botón de   Cancelar , se volverá a la   lista   de cribado s .  Si el usuario pulsa el botón de   Aceptar , se mostrará   la   lista   de las   Valoraciones  adicionales   solicitadas a la paciente.  Veáse apartado   Visor de pruebas adicionales .  Esta opción está disponible en los procesos migrados de SIGMA  •   Acceder a la Historia Clínica : se accederá a la Historia clínica del. Esta opción se  muestra para cualquier estado   siempre que el profesional tenga permiso .
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   26   |   85  Análisis y diseño técnico  Lectura 1 :   si el profesional tiene permiso,   accede rá   a la Historia clínica del paciente  posicionándose en la pestaña de   Cribat MAMA   –   Lector 1 . Se mostrará esta opción   si  el cribado está   Pendiente de L1 ,   o habiéndose realiz a do ésta, está   Pendiente L2 ,  Pendiente Consenso   o Finalizado .  Lectura 2 :   si el profesional tiene permiso,   accede rá   a la   Historia clínica del paciente  posicionándose en la pestaña de   Cribat MAMA   –   Lector 2 .   Se mostrará esta opción   si  el cribado   está   Pendiente de L 2 ,   o habiéndose realizado ésta,   está   Pendiente  Consenso   o Finalizado .  Consenso : se accede a la Historia clínica del paciente posicionándose en la pestaña  de   Cribat MAMA   –   Consenso .   Se mostrará esta opción   si el cribado está   Pendiente  Consenso ,   o habiéndose realizado ésta, está   Finalizado .  Citar proyección.   se accede a la pantalla de   C itación, para poder   crear   l a cita   desde la  Instrucción de cita creada por el radiólog o   para la proyección .  Ordenación de la lista  Los resultados de la búsqueda de los filtros por pantalla, se mostrarán ordenados conforme  a lo siguientes criterios:  1.   Cribados   con   más   de   36   horas   (según   variable   de   configuración  CMAMA_HORAS_ORDE ) desde la fecha de realización de la mamografía (en estado  Pendiente de   L1 ), con   SCORE   alto, ordenados por fecha de realización de mamografía,  de más antigua a más reciente.  2.   Cribados con   SCORE   alto con menos de 36 horas   desde la fecha de realización de  mamografía (estado   Pendiente de L1 ), sin un orden específico. En caso de que la  suma del número de cribados del grupo 1 y el grupo 2 supongan menos de la mitad  del número total de cribados, en el grupo 2 se incluirán cribados del grupo 3 ( SCORE  bajo) hasta alcanzar la mitad del número de cribados, sin mantener una ordenación  concreta (en este caso, podrán aparecer scores bajos mezclados con scores altos  dentro de la primera mitad).  3.   Cribados con   SCORE   bajo, sin un orden específico.  4.   Cribados sin   SCORE , sin un orden específico.  No será posible ordenar las columnas desde su cabecera, ya que prevalece el orden indicado  anteriormente.  Lista   de   C ribados   de mama   desde   la   Historia Clínica  Desde la HC, si el profesional tiene permiso,   tendrá visible la opción de menú ‘ Cribados’ , desde  la que se podrá acceder al ‘ Cribado de mama’ ,   que permitirá   visualizar todos los cribados de  mama realizados a la paciente   en cualquier centro .
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   27   |   85  Análisis y diseño técnico  Ilustración   24 .Acceso a   ‘ Cribado de Mama ’   desde la HC  Al   seleccionar la opción de   ‘ Cribado de mama’   se abrirá una nueva pestaña en la HC, con todos  los cribados de mama realizados a la mujer,   ordenados del más reciente al más antiguo :  Ilustración   25 .Lista de Cribados de Mama desde la HC  Las columnas a mostrar será la misma que en la lista de cribados de Gestión de pacientes,  mostrándose   únicamente las siguientes opciones:  Participación Cribado de mama  Valoraciones adicionales  Lectura 1  Lectura 2  Consenso  Integración con PACS para el aviso de recepción de imágenes  Una vez realizada la mamografía,   cuando PACS empiece a recibir las imágene s , enviará un  mensaje   tipo ENM para notificar   el cambio de estado en PACS de "solicitado" a "recibido" , a  partir del Accessión Number .  Al recibir este mensaje,   se identificará el cribado   con   el   Accession Number   que lleva el  mensaje ENS   y   el cribado se transitará de estado   En proceso de pruebas   a   Pendiente de L1 .  Se guardará en la tabla CRIBMAMA   la fecha en la que se recibió este mensaje.  Se parametrizará mediante variable de configuración ( CRIBMAMA_WS_PACS )   si se desea  activar o no   el servicio web de aviso de recepción de imagen desde PACS .  V éase   [SIA][CRIBAT][MAMA]. Servicio Web integraciones .docx .
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   28   |   85  Análisis y diseño técnico  Integración con la IA  L a IA   enviará un   mensaje HL7 tipo ORU,   una vez proces e   las imágenes   y haya calculado   el  SCORE .  Si se recibió respuesta sin error de la IA ,   se guardarán en el cribado [tabla CRIBMAMA] los  campos relativos a la IA. Son los siguientes:  •   SCORE :   Campo numérico.   Puntuación   calculada   por la IA .  La puntuación indicada en e l SCORE será   utilizada   en la   ordenación de la lista de  cribados, de forma que aquellos cribados con SCORE alto se m ostrarán   en las  posiciones más arriba en la lista.   Para más detalle del algoritmo, consultar el apartado  Lista de   procesos de   cribados   de mama   desde Gestión de pacientes .  El SCORE se guardará en   [CRIBMAMASCOR]  •   Hallazgos IA :   Campo texto. Valores:   Baja (Low), Alta, IA no disponible  En   base   al   SCORE   enviado   por   la   IA   y   al   umbral   definido   en   la   variable  CMAMA_UMBRAL_IA , se mostrarán los siguientes valores:  o   B aja   (L ow ) :   si   el SCORE   de la IA   es MENOR que el umbral definido  o   A lta :   si   el SCORE   de la IA   es MAYOR o IGUAL que el umbral definido  o   IA no disponible : cuando el mensaje enviado por la IA es un mensaje de error.  o  El   hallazgo   de la IA se guardará en   [HALLAZIA_KEY]   y se   podrá consultar en la HC,   bajo  cada informado , en   Puntuación IA :  Ilustración   26 .   Puntuación de la IA   en los informados  •   Tipo de composición de tejido mamario MI/MD :   Valores A, B, C, D. en orden MI   –   MD .  o   Tipo de composición de tejido mamario MI   Se guardará en   [ COMPDCHA_KEY ]  alguno de estos valores :  ▪   Tipo A  ▪   Tipo B  ▪   Tipo C  ▪   Tipo D  o   Tipo de composición de   tejido mamario M D   Se guardará en   [COMPIZQ_KEY].  alguno de estos valores:  ▪   Tipo A  ▪   Tipo B  ▪   Tipo C  ▪   Tipo D
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   29   |   85  Análisis y diseño técnico  Estos valores se podrán consultar en la HC, dentro de los informados , en la s ección de  Indicaciones, Técnica utilizada, Artefactos, Comparación con estudios previos y  Composición del Tejido mamario :  Ilustración   27 .   Tipo de composición de tejido mamario MD /MI   en los informados  •   Fecha actualización de l SCORE de   la IA :   Fecha en la que   se recibe y procesa el SCORE  de la IA . Se   guardará en   [CRIBMAMAFECHACIA]  •   Umbral : Campo numérico. Umbral aplicado   en el momento de la recepción del SCORE  de la IA . Este dato se guarda para saber qué umbral había en el momento del  procesamiento del   mensaje HL7   enviado por la IA . El umbral de la IA se obtendrá de la  variable   CMAMA_UMBRAL_IA   y se guardará en   [CRIBMAMAUMBRSCIA] .  Se parametrizará mediante   variable de configuración ( CRIBMAMA_WS_IA ) si se desea activar  o no   el servicio web   de aviso de recepción de resultados de la IA .  V éase   [SIA][CRIBAT][MAMA]. Servicio Web integraciones .docx .  Informado de Lectura 1  Tras la realización de la   mamografía , PACS avisará a SIA cuando   empiece a recibir las  primeras   imágenes, momento en el que el cribado,   hasta ese momento en   estado ‘ En proceso  de pruebas ’,   pasará a ‘ Pendiente de L1’   para que el lector 1   realice el informado   ( véase  apartado   Integración con la IA ) .  E l   lector 1 , desde la lista de cribados   de   Gestión de paciente   acceder á   a l informado   de  aquellos   cribado s   que esté n   ‘ Pendiente de L1’ ,   desde   la opción de   ‘ L ectura 1’   de la rueda de  opciones del cribado   (véase   apartado   Lista de procesos de Cribado de mama ) .   El profesional  deberá tener permiso de acceso a la HC y de acceso a Cribados de mama.
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   30   |   85  Análisis y diseño técnico  Ilustración   28 .Acceso a Lectura 1 desde la lista de cribados de gestión de paciente  De la misma forma,   podrá acceder a la Lectura 1 desde la lista de cribados   de   la HC:  Ilustración   29 .Acceso a Lectura 1 desde la lista de cribados de gestión de la HC  Desde cualquiera de los dos accesos,   s e abrirá   l a pestaña en la HC ‘ Cribat MAMA   -   Lector 1’ ,  desde d onde podrá :  •   Revisar las preguntas contestadas en el cuestionario   así como los aspectos indicados  por el TSID .  •   Indicar la Comparación con estudios previos y la Simetría del tejido mamario.  •   Realizar el i nforma do de la   Lectura 1 , indicando los BIRADS y hallazgos para cada  mama .  •   S olicitar   e indicar resultados de   pruebas adicionales .  •   Si   corresponde, i ndicar el Resultado del   pr oceso   y finalizar el proceso de cribado   o ,  •   Si corresponde, a vanzar a Lectura 2 ,   para   realizar se   el informado   por   el   lector 2 .  Se   acceder á   a la lectura   en modo consulta mientras no   esté   la Consulta activa.  Ilustración   30 . Informado   de Lectura 1   en modo consulta  En Consulta activa, se cargará   el diagnóstico parametrizado en la variable   CMAMA_DIAG .
